15:59:27:367 [main] INFO  jaxb.CarJAXB - Exterior color: Alpine White
15:59:27:377 [main] INFO  jaxb.CarJAXB - Car info
15:59:27:378 [main] INFO  jaxb.CarJAXB - Vin: null
15:59:27:378 [main] INFO  jaxb.CarJAXB - Make: null
15:59:27:379 [main] INFO  jaxb.CarJAXB - Model: null
15:59:27:379 [main] INFO  jaxb.CarJAXB - Body type: null
15:59:27:379 [main] INFO  jaxb.CarJAXB - Production year: 0
15:59:27:379 [main] INFO  jaxb.CarJAXB - Engine capacity: null
15:59:27:379 [main] INFO  jaxb.CarJAXB - Fuel type: null
15:59:27:380 [main] INFO  jaxb.CarJAXB - Exterior color: null
15:59:27:395 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Automotive Parts Store order information
15:59:27:396 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Customer ID: 1
15:59:27:396 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - AutomotivePartsStore ID: 1
15:59:27:396 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Order ID: 1
15:59:27:409 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Order Date: Thu Jan 01 00:00:00 GET 1970
