22:26:54:436 [main] INFO  jaxb.CarJAXB - Make: null
22:26:54:438 [main] INFO  jaxb.CarJAXB - Model: null
22:26:54:438 [main] INFO  jaxb.CarJAXB - Body type: null
22:26:54:438 [main] INFO  jaxb.CarJAXB - Production year: 0
22:26:54:440 [main] INFO  jaxb.CarJAXB - Engine capacity: null
22:26:54:440 [main] INFO  jaxb.CarJAXB - Fuel type: null
22:26:54:440 [main] INFO  jaxb.CarJAXB - Exterior color: null
22:26:54:507 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Automotive Parts Store order information
22:26:54:507 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Customer ID: 1
22:26:54:507 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - AutomotivePartsStore ID: 1
22:26:54:508 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Order ID: 1
22:26:54:548 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Order Date: Thu Jan 01 00:00:00 GET 1970
22:26:54:564 [main] INFO  jaxb.PartWarehouseJAXB - Part warehouse info
22:26:54:564 [main] INFO  jaxb.PartWarehouseJAXB - Part warehouse ID : 1
22:26:54:564 [main] INFO  jaxb.PartWarehouseJAXB - Part ID: 1
