14:52:13:210 [main] INFO  jaxb.EnginePartsStoreJAXB - Cashier ID1
14:52:13:214 [main] INFO  jaxb.EnginePartsStoreJAXB - Part warehouse ID1
14:52:13:214 [main] INFO  jaxb.EnginePartsStoreJAXB - Part ID3
14:52:13:225 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car Service B info:
14:52:13:225 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car service B ID: 1
14:52:13:226 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car ID: 1
14:52:13:226 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Service type: 3
14:52:13:235 [main] INFO  jaxb.CarServiceBJAXB - Car Service B info:
14:52:13:235 [main] INFO  jaxb.CarServiceBJAXB - Car service B ID: 1
14:52:13:235 [main] INFO  jaxb.CarServiceBJAXB - Car ID: 2
14:52:13:236 [main] INFO  jaxb.CarServiceBJAXB - Service type: Engine Replacement
14:52:48:231 [main] INFO  jaxb.CarJAXB - Car info
14:52:48:234 [main] INFO  jaxb.CarJAXB - Vin: KNDJE723297570351
14:52:48:234 [main] INFO  jaxb.CarJAXB - Make: BMW
14:52:48:235 [main] INFO  jaxb.CarJAXB - Model: X3
14:52:48:235 [main] INFO  jaxb.CarJAXB - Body type: SUV
