12:10:09:656 [main] DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction - Closing JDBC Connection [com.mysql.cj.jdbc.ConnectionImpl@6058e535]
12:10:09:658 [main] DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource - Returned connection 1616438581 to pool.
12:10:09:658 [main] INFO  main.Main - --- JACKSON ---
12:10:09:999 [main] INFO  jaxb.CarJAXB - Car info
12:10:10:000 [main] INFO  jaxb.CarJAXB - Vin: KNDJE723297570351
12:10:10:000 [main] INFO  jaxb.CarJAXB - Make: BMW
12:10:10:000 [main] INFO  jaxb.CarJAXB - Model: X3
12:10:10:000 [main] INFO  jaxb.CarJAXB - Body type: SUV
12:10:10:000 [main] INFO  jaxb.CarJAXB - Production year: 2018
12:10:10:001 [main] INFO  jaxb.CarJAXB - Engine capacity: 2993cc
12:10:10:001 [main] INFO  jaxb.CarJAXB - Fuel type: Gasoline
12:10:10:032 [main] INFO  jaxb.CarJAXB - Exterior color: Alpine White
12:10:10:037 [main] INFO  jaxb.CarJAXB - Car info
12:10:10:037 [main] INFO  jaxb.CarJAXB - Vin: null
12:10:10:038 [main] INFO  jaxb.CarJAXB - Make: null
12:10:10:038 [main] INFO  jaxb.CarJAXB - Model: null
