16:22:21:697 [main] DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction - Closing JDBC Connection [com.mysql.cj.jdbc.ConnectionImpl@6058e535]
16:22:21:699 [main] DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource - Returned connection 1616438581 to pool.
16:22:21:699 [main] INFO  main.Main - --- JACKSON ---
16:22:22:029 [main] INFO  jaxb.CarJAXB - Car info
16:22:22:030 [main] INFO  jaxb.CarJAXB - Vin: KNDJE723297570351
16:22:22:030 [main] INFO  jaxb.CarJAXB - Make: BMW
16:22:22:030 [main] INFO  jaxb.CarJAXB - Model: X3
16:22:22:030 [main] INFO  jaxb.CarJAXB - Body type: SUV
16:22:22:031 [main] INFO  jaxb.CarJAXB - Production year: 2018
16:22:22:031 [main] INFO  jaxb.CarJAXB - Engine capacity: 2993cc
16:22:22:031 [main] INFO  jaxb.CarJAXB - Fuel type: Gasoline
16:22:22:032 [main] INFO  jaxb.CarJAXB - Exterior color: Alpine White
16:22:22:036 [main] INFO  jaxb.CarJAXB - Car info
16:22:22:037 [main] INFO  jaxb.CarJAXB - Vin: null
16:22:22:037 [main] INFO  jaxb.CarJAXB - Make: null
16:22:22:037 [main] INFO  jaxb.CarJAXB - Model: null
