16:11:27:050 [main] INFO  jaxb.EnginePartsStoreJAXB - Cashier ID1
16:11:27:053 [main] INFO  jaxb.EnginePartsStoreJAXB - Part warehouse ID1
16:11:27:053 [main] INFO  jaxb.EnginePartsStoreJAXB - Part ID3
16:11:27:064 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car Service B info:
16:11:27:065 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car service B ID: 1
16:11:27:065 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car ID: 1
16:11:27:066 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Service type: 3
16:11:27:074 [main] INFO  jaxb.CarServiceBJAXB - Car Service B info:
16:11:27:074 [main] INFO  jaxb.CarServiceBJAXB - Car service B ID: 1
16:11:27:075 [main] INFO  jaxb.CarServiceBJAXB - Car ID: 2
16:11:27:075 [main] INFO  jaxb.CarServiceBJAXB - Service type: Engine Replacement
16:11:56:312 [main] INFO  jaxb.CarJAXB - Car info
16:11:56:315 [main] INFO  jaxb.CarJAXB - Vin: KNDJE723297570351
16:11:56:316 [main] INFO  jaxb.CarJAXB - Make: BMW
16:11:56:316 [main] INFO  jaxb.CarJAXB - Model: X3
16:11:56:316 [main] INFO  jaxb.CarJAXB - Body type: SUV
