12:17:14:528 [main] INFO  jaxb.PartWarehouseJAXB - Part number: b32sCx100
12:17:14:532 [main] INFO  jaxb.PartWarehouseJAXB - Part quantity: 3
12:17:14:532 [main] INFO  jaxb.PartWarehouseJAXB - Part producer: Mahle
12:17:14:532 [main] INFO  jaxb.PartWarehouseJAXB - Part name: 2021
12:17:14:541 [main] INFO  jaxb.GearboxMechanicJAXB - Gearbox mechanic info
12:17:14:541 [main] INFO  jaxb.GearboxMechanicJAXB - Gearbox mechanic ID: 1
12:17:14:541 [main] INFO  jaxb.GearboxMechanicJAXB - Car Service B ID: 1
12:17:14:541 [main] INFO  jaxb.GearboxMechanicJAXB - Employee ID: 9
12:17:14:549 [main] INFO  jaxb.EnginePartsStoreJAXB - Engine parts store info
12:17:14:549 [main] INFO  jaxb.EnginePartsStoreJAXB - Engine parts store ID1
12:17:14:550 [main] INFO  jaxb.EnginePartsStoreJAXB - Cashier ID1
12:17:14:551 [main] INFO  jaxb.EnginePartsStoreJAXB - Part warehouse ID1
12:17:14:551 [main] INFO  jaxb.EnginePartsStoreJAXB - Part ID3
12:17:14:557 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Diagnostic mechanic Info:
