16:11:01:824 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car ID: 1
16:11:01:826 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Service type: 3
16:11:01:839 [main] INFO  jaxb.CarServiceAJAXB - Car Service B info:
16:11:01:839 [main] INFO  jaxb.CarServiceAJAXB - Car service B ID: 1
16:11:01:839 [main] INFO  jaxb.CarServiceAJAXB - Car ID: 2
16:11:01:839 [main] INFO  jaxb.CarServiceAJAXB - Service type: Gearbox Replacement
16:11:01:846 [main] INFO  jaxb.CarServiceBJAXB - Car Service B info:
16:11:01:847 [main] INFO  jaxb.CarServiceBJAXB - Car service B ID: 1
16:11:01:847 [main] INFO  jaxb.CarServiceBJAXB - Car ID: 2
16:11:01:847 [main] INFO  jaxb.CarServiceBJAXB - Service type: Engine Replacement
16:11:01:853 [main] INFO  jaxb.AutomotiveElectricianJAXB - Automotive Electrician information:
16:11:01:864 [main] INFO  jaxb.AutomotiveElectricianJAXB - Automotive Electrician ID: 1
16:11:01:864 [main] INFO  jaxb.AutomotiveElectricianJAXB - Car Service B ID: 1
16:11:01:864 [main] INFO  jaxb.AutomotiveElectricianJAXB - Employee ID: 3
