16:00:17:284 [main] DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction - Closing JDBC Connection [com.mysql.cj.jdbc.ConnectionImpl@6058e535]
16:00:17:286 [main] DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource - Returned connection 1616438581 to pool.
16:00:17:287 [main] INFO  main.Main - --- JACKSON ---
16:00:17:616 [main] INFO  jaxb.CarJAXB - Car info
16:00:17:616 [main] INFO  jaxb.CarJAXB - Vin: KNDJE723297570351
16:00:17:616 [main] INFO  jaxb.CarJAXB - Make: BMW
16:00:17:616 [main] INFO  jaxb.CarJAXB - Model: X3
16:00:17:617 [main] INFO  jaxb.CarJAXB - Body type: SUV
16:00:17:617 [main] INFO  jaxb.CarJAXB - Production year: 2018
16:00:17:618 [main] INFO  jaxb.CarJAXB - Engine capacity: 2993cc
16:00:17:618 [main] INFO  jaxb.CarJAXB - Fuel type: Gasoline
16:00:17:618 [main] INFO  jaxb.CarJAXB - Exterior color: Alpine White
16:00:17:624 [main] INFO  jaxb.CarJAXB - Car info
16:00:17:624 [main] INFO  jaxb.CarJAXB - Vin: null
16:00:17:625 [main] INFO  jaxb.CarJAXB - Make: null
16:00:17:625 [main] INFO  jaxb.CarJAXB - Model: null
