16:11:01:275 [main] DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction - Closing JDBC Connection [com.mysql.cj.jdbc.ConnectionImpl@6058e535]
16:11:01:277 [main] DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource - Returned connection 1616438581 to pool.
16:11:01:277 [main] INFO  main.Main - --- JACKSON ---
16:11:01:646 [main] INFO  jaxb.CarJAXB - Car info
16:11:01:646 [main] INFO  jaxb.CarJAXB - Vin: KNDJE723297570351
16:11:01:646 [main] INFO  jaxb.CarJAXB - Make: BMW
16:11:01:646 [main] INFO  jaxb.CarJAXB - Model: X3
16:11:01:647 [main] INFO  jaxb.CarJAXB - Body type: SUV
16:11:01:647 [main] INFO  jaxb.CarJAXB - Production year: 2018
16:11:01:648 [main] INFO  jaxb.CarJAXB - Engine capacity: 2993cc
16:11:01:648 [main] INFO  jaxb.CarJAXB - Fuel type: Gasoline
16:11:01:648 [main] INFO  jaxb.CarJAXB - Exterior color: Alpine White
16:11:01:652 [main] INFO  jaxb.CarJAXB - Car info
16:11:01:652 [main] INFO  jaxb.CarJAXB - Vin: null
16:11:01:654 [main] INFO  jaxb.CarJAXB - Make: null
16:11:01:654 [main] INFO  jaxb.CarJAXB - Model: null
