15:47:00:447 [main] INFO  jaxb.EnginePartsStoreJAXB - Cashier ID1
15:47:00:467 [main] INFO  jaxb.EnginePartsStoreJAXB - Part warehouse ID1
15:47:00:467 [main] INFO  jaxb.EnginePartsStoreJAXB - Part ID3
15:47:00:477 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car Service B info:
15:47:00:478 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car service B ID: 1
15:47:00:479 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car ID: 1
15:47:00:479 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Service type: 3
15:47:00:488 [main] INFO  jaxb.CarServiceBJAXB - Car Service B info:
15:47:00:489 [main] INFO  jaxb.CarServiceBJAXB - Car service B ID: 1
15:47:00:489 [main] INFO  jaxb.CarServiceBJAXB - Car ID: 2
15:47:00:490 [main] INFO  jaxb.CarServiceBJAXB - Service type: Engine Replacement
15:48:02:572 [main] INFO  jaxb.CarJAXB - Car info
15:48:02:574 [main] INFO  jaxb.CarJAXB - Vin: KNDJE723297570351
15:48:02:575 [main] INFO  jaxb.CarJAXB - Make: BMW
15:48:02:575 [main] INFO  jaxb.CarJAXB - Model: X3
15:48:02:575 [main] INFO  jaxb.CarJAXB - Body type: SUV
