15:29:30:416 [main] DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction - Closing JDBC Connection [com.mysql.cj.jdbc.ConnectionImpl@6058e535]
15:29:30:418 [main] DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource - Returned connection 1616438581 to pool.
15:29:30:418 [main] INFO  main.Main - --- JACKSON ---
15:29:30:746 [main] INFO  jaxb.CarJAXB - Car info
15:29:30:746 [main] INFO  jaxb.CarJAXB - Vin: KNDJE723297570351
15:29:30:746 [main] INFO  jaxb.CarJAXB - Make: BMW
15:29:30:747 [main] INFO  jaxb.CarJAXB - Model: X3
15:29:30:747 [main] INFO  jaxb.CarJAXB - Body type: SUV
15:29:30:747 [main] INFO  jaxb.CarJAXB - Production year: 2018
15:29:30:748 [main] INFO  jaxb.CarJAXB - Engine capacity: 2993cc
15:29:30:748 [main] INFO  jaxb.CarJAXB - Fuel type: Gasoline
15:29:30:748 [main] INFO  jaxb.CarJAXB - Exterior color: Alpine White
15:29:30:755 [main] INFO  jaxb.CarJAXB - Car info
15:29:30:756 [main] INFO  jaxb.CarJAXB - Vin: null
15:29:30:756 [main] INFO  jaxb.CarJAXB - Make: null
15:29:30:756 [main] INFO  jaxb.CarJAXB - Model: null
