12:24:42:686 [main] INFO  jaxb.PartWarehouseJAXB - Part name: 2021
12:24:42:696 [main] INFO  jaxb.GearboxMechanicJAXB - Gearbox mechanic info
12:24:42:696 [main] INFO  jaxb.GearboxMechanicJAXB - Gearbox mechanic ID: 1
12:24:42:698 [main] INFO  jaxb.GearboxMechanicJAXB - Car Service B ID: 1
12:24:42:698 [main] INFO  jaxb.GearboxMechanicJAXB - Employee ID: 9
12:24:42:707 [main] INFO  jaxb.EnginePartsStoreJAXB - Engine parts store info
12:24:42:707 [main] INFO  jaxb.EnginePartsStoreJAXB - Engine parts store ID1
12:24:42:708 [main] INFO  jaxb.EnginePartsStoreJAXB - Cashier ID1
12:24:42:708 [main] INFO  jaxb.EnginePartsStoreJAXB - Part warehouse ID1
12:24:42:708 [main] INFO  jaxb.EnginePartsStoreJAXB - Part ID3
12:24:42:715 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car Service B info:
12:24:42:716 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car service B ID: 1
12:24:42:716 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car ID: 1
12:24:42:716 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Service type: 3
12:24:42:724 [main] INFO  jaxb.CarServiceBJAXB - Car Service B info:
